timestamp,building_id,load_kw
2025-06-01 00:00:00,BLDG_A,1.06
2025-06-01 01:00:00,BLDG_A,1.009
2025-06-01 02:00:00,BLDG_A,1.072
2025-06-01 03:00:00,BLDG_A,1.142
2025-06-01 04:00:00,BLDG_A,1.002
2025-06-01 05:00:00,BLDG_A,1.002
2025-06-01 06:00:00,BLDG_A,1.148
2025-06-01 07:00:00,BLDG_A,1.083
2025-06-01 08:00:00,BLDG_A,0.984
2025-06-01 09:00:00,BLDG_A,2.425
2025-06-01 10:00:00,BLDG_A,2.345
2025-06-01 11:00:00,BLDG_A,2.345
2025-06-01 12:00:00,BLDG_A,2.402
2025-06-01 13:00:00,BLDG_A,2.23
2025-06-01 14:00:00,BLDG_A,2.245
2025-06-01 15:00:00,BLDG_A,2.338
2025-06-01 16:00:00,BLDG_A,2.302
2025-06-01 17:00:00,BLDG_A,2.409
2025-06-01 18:00:00,BLDG_A,2.311
2025-06-01 19:00:00,BLDG_A,2.271
2025-06-01 20:00:00,BLDG_A,2.501
2025-06-01 21:00:00,BLDG_A,2.366
2025-06-01 22:00:00,BLDG_A,1.03
2025-06-01 23:00:00,BLDG_A,0.911
2025-06-02 00:00:00,BLDG_A,1.161
2025-06-02 01:00:00,BLDG_A,1.214
2025-06-02 02:00:00,BLDG_A,1.113
2025-06-02 03:00:00,BLDG_A,1.236
2025-06-02 04:00:00,BLDG_A,1.158
2025-06-02 05:00:00,BLDG_A,1.183
2025-06-02 06:00:00,BLDG_A,1.158
2025-06-02 07:00:00,BLDG_A,1.355
2025-06-02 08:00:00,BLDG_A,1.206
2025-06-02 09:00:00,BLDG_A,2.722
2025-06-02 10:00:00,BLDG_A,2.873
2025-06-02 11:00:00,BLDG_A,2.71
2025-06-02 12:00:00,BLDG_A,2.824
2025-06-02 13:00:00,BLDG_A,2.651
2025-06-02 14:00:00,BLDG_A,2.702
2025-06-02 15:00:00,BLDG_A,2.824
2025-06-02 16:00:00,BLDG_A,2.867
2025-06-02 17:00:00,BLDG_A,2.822
2025-06-02 18:00:00,BLDG_A,2.8
2025-06-02 19:00:00,BLDG_A,2.785
2025-06-02 20:00:00,BLDG_A,2.691
2025-06-02 21:00:00,BLDG_A,2.752
2025-06-02 22:00:00,BLDG_A,1.173
2025-06-02 23:00:00,BLDG_A,1.294
2025-06-03 00:00:00,BLDG_A,1.237
2025-06-03 01:00:00,BLDG_A,1.069
2025-06-03 02:00:00,BLDG_A,1.236
2025-06-03 03:00:00,BLDG_A,1.18
2025-06-03 04:00:00,BLDG_A,1.157
2025-06-03 05:00:00,BLDG_A,1.26
2025-06-03 06:00:00,BLDG_A,1.294
2025-06-03 07:00:00,BLDG_A,1.286
2025-06-03 08:00:00,BLDG_A,1.145
2025-06-03 09:00:00,BLDG_A,2.787
2025-06-03 10:00:00,BLDG_A,2.839
2025-06-03 11:00:00,BLDG_A,2.89
2025-06-03 12:00:00,BLDG_A,2.774
2025-06-03 13:00:00,BLDG_A,2.798
2025-06-03 14:00:00,BLDG_A,2.724
2025-06-03 15:00:00,BLDG_A,2.717
2025-06-03 16:00:00,BLDG_A,2.878
2025-06-03 17:00:00,BLDG_A,2.922
2025-06-03 18:00:00,BLDG_A,2.808
2025-06-03 19:00:00,BLDG_A,2.894
2025-06-03 20:00:00,BLDG_A,2.843
2025-06-03 21:00:00,BLDG_A,2.763
2025-06-03 22:00:00,BLDG_A,1.244
2025-06-03 23:00:00,BLDG_A,1.338
2025-06-04 00:00:00,BLDG_A,1.212
2025-06-04 01:00:00,BLDG_A,1.34
2025-06-04 02:00:00,BLDG_A,1.006
2025-06-04 03:00:00,BLDG_A,1.281
2025-06-04 04:00:00,BLDG_A,1.223
2025-06-04 05:00:00,BLDG_A,1.192
2025-06-04 06:00:00,BLDG_A,1.224
2025-06-04 07:00:00,BLDG_A,1.057
2025-06-04 08:00:00,BLDG_A,1.199
2025-06-04 09:00:00,BLDG_A,2.845
2025-06-04 10:00:00,BLDG_A,2.935
2025-06-04 11:00:00,BLDG_A,2.776
2025-06-04 12:00:00,BLDG_A,2.753
2025-06-04 13:00:00,BLDG_A,2.778
2025-06-04 14:00:00,BLDG_A,2.891
2025-06-04 15:00:00,BLDG_A,2.844
2025-06-04 16:00:00,BLDG_A,2.776
2025-06-04 17:00:00,BLDG_A,2.86
2025-06-04 18:00:00,BLDG_A,2.827
2025-06-04 19:00:00,BLDG_A,2.896
2025-06-04 20:00:00,BLDG_A,2.763
2025-06-04 21:00:00,BLDG_A,2.793
2025-06-04 22:00:00,BLDG_A,1.188
2025-06-04 23:00:00,BLDG_A,1.103
2025-06-05 00:00:00,BLDG_A,1.244
2025-06-05 01:00:00,BLDG_A,1.241
2025-06-05 02:00:00,BLDG_A,1.221
2025-06-05 03:00:00,BLDG_A,1.202
2025-06-05 04:00:00,BLDG_A,1.108
2025-06-05 05:00:00,BLDG_A,1.187
2025-06-05 06:00:00,BLDG_A,1.194
2025-06-05 07:00:00,BLDG_A,1.157
2025-06-05 08:00:00,BLDG_A,1.209
2025-06-05 09:00:00,BLDG_A,2.854
2025-06-05 10:00:00,BLDG_A,2.973
2025-06-05 11:00:00,BLDG_A,2.836
2025-06-05 12:00:00,BLDG_A,2.843
